geneid,,,,,,cancer,,status,phase,,
gc19_pc.promCore::gencode::TERT::ENSG00000164362.14,,,,,,GBM,, Pre-clinical,,,
mirna_pre::mirbase_pre::hsa-mir-200b::MI0000342,,,,,,"Ovarian Cancer,Endometrial Cancer",,"Active, not recruiting",,,
mirna_pre::mirbase_pre::hsa-mir-373::MI0000781,,,,,,Breast Cancer,,Not yet recruiting,,,
mirna_mat::mirbase_mature::hsa-miR-425-5p::MIMAT0003393,,,,,,Breast Cancer,,Not yet recruiting,,,
mirna_mat::mirbase_mature::hsa-miR-125a-5p::MIMAT0000443,,,,,,Breast Cancer,,Not yet recruiting,,,
mirna_mat::mirbase_mature::hsa-miR-143-3p::MIMAT0000435,,,,,,Breast Cancer,,Not yet recruiting,,,
mirna_pre::mirbase_pre::hsa-mir-155::MI0000681,,,,,,Bladder Cancer,,Completed,,,
mirna_mat::mirbase_mature::hsa-miR-31-3p::MIMAT0004504,,,,,,Colorectal Cancer,,Completed,,,
mirna_mat::mirbase_mature::hsa-miR-31-5p::MIMAT0000089,,,,,,Colorectal Cancer,,Completed,,,
mirna_pre::mirbase_pre::hsa-mir-93::MI0000095,,,,,,Oral Cancer,,Not yet recruiting,,,
mirna_mat::mirbase_mature::hsa-miR-412-3p::MIMAT0002170,,,,,,Oral Cancer,,Not yet recruiting,,,
smallrna.ncrna::rfam::mir-16::RF00254.1.7035,,,,,,"Malignant Pleural Mesothelioma,Non-Small Cell Lung Cancer",,Completed,Phase 1,,
mirna_mat::mirbase_mature::hsa-miR-326::MIMAT0000756,,,,,,"Non-small Cell Lung Cancer,Esophagus Squamous Cell Carcinoma",,,,,
mirna_pre::mirbase_pre::hsa-mir-100::MI0000102,,,,,,Breast Cancer,,,,,
mirna_pre::mirbase_pre::hsa-mir-122::MI0000442,,,,,,Malignant Tumor,,Not yet recruiting,,,
mirna_pre::mirbase_pre::hsa-mir-21::MI0000077,,,,,,"Breast Carcinoma,Endometrial Carcinoma,Prostate Carcinosarcoma",,,,,
mirna_pre::mirbase_pre::hsa-mir-31::MI0000089,,,,,,Oral Cancer,,Unknown,Phase 4,,
mirna_pre::mirbase_pre::hsa-mir-146a::MI0000477,,,,,,Cancer,,Completed,,,
mirna_pre::mirbase_pre::hsa-mir-210::MI0000286,,,,,,Locally Advanced Non-Small Cell Lung Cancer,,Recruiting,Phase 1,,
mirna_pre::mirbase_pre::hsa-mir-107::MI0000114,,,,,,Testicular Cancer,,Recruiting,,,
mirna_pre::mirbase_pre::hsa-mir-10b::MI0000267,,,,,,Astrocytoma,,Recruiting,,,
mirna_pre::mirbase_pre::hsa-mir-592::MI0003604,,,,,,Uveal Melanoma,,Recruiting,,,
mirna_mat::mirbase_mature::hsa-miR-199a-5p::MIMAT0000231,,,,,,Uveal Melanoma,,Recruiting,,,
mirna_pre::mirbase_pre::hsa-mir-412::MI0002464,,,,,,Oral Premalignant Lesions,,Completed,,,
smallrna.ncrna::rfam::mir-133::RF00446.1.3285,,,,,,Lung Cancer,,"	Not yet recruiting",Not Applicable,,
